ID,Country,Indicator,Sex,Wealth Quintile,2020(Mortality Rate),2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
33,Zimbabwe,Under-five mortality rate,Total,Total,53.88818776,54.23560871,54.84205353,57.04974214,58.66147434,61.27913497,62.7387795,66.29513088,72.16295295,80.7560073,86.42748808,91.27684791,94.4766502,95.74021075,94.98982811,93.09691649,92.37784745,91.61826496,92.61714164,93.75680369,95.50726904,97.05053782,98.54467799,99.30527333,98.89857335,96.99225919,93.86997142,90.1996513,86.01849743,82.01826776,78.88906963,76.52416311,75.61826235,76.27265365,78.52138282,82.50587621
34,Madagascar,Under-five mortality rate,Total,Total,50.23834724,51.88479643,53.66981548,55.45525599,57.23286088,59.00661053,60.82817448,62.71887973,64.77269402,66.95052868,69.31976486,71.95141735,74.81401412,77.89542747,81.27904787,84.8088152,88.50231756,92.42810707,96.49499216,100.7846565,105.3743241,110.2529207,115.4614647,120.6931785,125.9234471,131.0463452,135.9643763,140.7784142,145.6864847,150.7418386,156.0733583,161.6306153,166.8628245,171.4429598,175.0041433,177.3743742
35,Kiribati,Under-five mortality rate,Total,Total,49.59135951,51.15214153,52.77721392,54.45392251,55.97389968,57.64062676,59.1814161,60.7523916,62.11185046,63.32476337,64.40625225,65.22797009,65.57810561,65.4687706,65.06287714,64.65615228,64.55110015,64.76733523,65.49221509,66.63706539,68.13305071,69.84199293,71.65761188,73.51100878,75.33388284,77.3495888,79.54545123,82.12365707,85.0237956,88.26403099,91.77728178,95.49874428,99.14587907,102.6033242,105.7340722,108.5444597
36,Gambia,Under-five mortality rate,Total,Total,49.36763233,51.17933367,53.06956629,55.14267149,57.41286417,59.79654863,62.38289125,64.98856037,67.71651289,70.5678958,73.62242099,76.8415231,80.26409616,83.82016348,87.55945834,91.48166309,95.57458588,99.81375766,104.169854,108.6712295,113.3640889,118.0809428,123.011098,128.0643267,133.2266952,138.5478987,143.9874725,149.5892053,155.1431589,160.6784197,166.3099627,172.0525338,177.9502782,184.1572713,190.6585439,197.1179591
37,United Republic of Tanzania,Under-five mortality rate,Total,Total,48.86703672,50.46503086,52.11127956,54.08713734,56.04695314,58.11160872,59.92447977,62.6694001,65.32614506,68.41564109,71.93182527,75.37939387,79.63737989,83.808949,88.77212327,93.90043626,99.8707838,106.5237772,113.95437,121.9195101,129.7341281,137.0226586,143.4042977,148.6362356,152.7999158,155.9056907,158.2366028,160.122987,161.8251539,163.5731307,165.6014324,167.9964619,170.7057343,173.4818993,175.8393359,177.5095817
38,Ethiopia,Under-five mortality rate,Total,Total,48.70834345,50.78924664,53.16274248,55.91844247,59.02818837,62.35958239,65.86259566,69.58098062,73.49797755,77.65155138,82.03373219,86.66914339,91.64402145,97.00488341,102.7724646,108.8723582,115.3012959,121.7866047,128.2711195,134.5602974,140.6848965,146.5428437,152.4539876,158.6523318,165.0716312,171.7089466,178.3937598,184.9492143,190.9758915,196.4055982,201.3016811,205.7892418,209.9727976,213.9445376,217.9408779,222.0975131
39,Eswatini,Under-five mortality rate,Total,Total,46.64455504,47.9980761,52.23047763,57.87118373,55.59036913,57.16401194,62.37276188,62.53993859,65.98903834,73.43266595,85.46632611,95.97973322,101.9049934,103.8436001,108.9552736,119.3609282,119.7143884,119.2493164,117.743694,115.7965026,112.1901832,107.2098974,102.0124534,96.1674502,89.99506031,83.53464144,77.03920461,71.69346882,68.17172786,66.81033754,67.43977882,69.56476889,72.74344678,76.74615969,81.26592411,86.26566066
40,Botswana,Under-five mortality rate,Total,Total,44.84441331,45.94864669,47.02082728,47.81802134,49.15605118,49.65495479,50.1736355,49.61633383,50.84160311,51.92857017,51.35917868,55.34545985,57.63431055,58.63706262,61.53490643,67.01147914,72.747314,76.06036643,78.30103178,80.01817996,80.45435442,78.73525112,76.3195498,72.99207007,69.18759,65.17025266,60.9307718,57.06677875,53.7312767,50.78368214,48.88249934,48.27799019,48.72399934,50.14558358,52.17616719,54.70671309
41,Ghana,Under-five mortality rate,Total,Total,44.70601974,46.37146883,48.14170004,50.05024895,52.21065662,54.56352499,57.07615392,59.7868646,62.71232627,65.85586861,69.11597945,72.31885405,75.29763676,78.04524609,80.55715707,83.00865457,85.61093391,88.513289,91.88404705,95.71120379,99.73868155,103.6541606,107.1742931,110.0842505,112.3827712,114.1755141,115.7494018,117.5557714,119.9338365,123.2412216,127.4122364,132.4900113,138.2795478,144.208542,149.8500061,154.8658494
42,Congo,Under-five mortality rate,Total,Total,44.63430003,52.53921709,47.62155363,49.11180529,50.7833895,52.57334288,54.39323864,56.18670078,57.92839141,59.71881987,62.03462322,65.02088158,69.00839386,73.95284284,79.79434532,86.37449738,93.32613017,100.1536053,106.1797227,111.0705253,114.1327388,115.2473504,114.3813787,111.9414342,108.5800481,104.9366211,101.4655842,98.06903709,95.12489412,92.88118059,91.28124169,90.32347689,90.33559046,91.02904141,92.49661618,94.49498521
43,Lao People's Democratic Republic,Under-five mortality rate,Total,Total,44.07658485,45.73891966,47.52803049,49.425104,51.50047653,53.80663577,56.30143446,59.01007546,61.93465705,65.05711073,68.27375384,71.71629395,75.35797889,79.07751345,82.93552072,86.84382164,90.78316058,94.80960179,98.90435976,103.0515384,107.1976519,111.3664693,115.5785005,119.8780285,124.3646327,128.9571766,133.6594569,138.5504251,143.6582527,148.7534169,153.8981654,159.1099849,164.2960733,169.3609853,174.3960873,179.4282658
44,Papua New Guinea,Under-five mortality rate,Total,Total,43.92609013,45.30521504,46.77646795,48.20297032,49.66900684,50.99564931,52.43439061,53.79892678,55.16008177,56.48711211,57.93441749,59.33916761,60.76853175,62.14569717,63.54160744,64.9003551,66.21401077,67.47403597,68.7507667,69.93871539,71.08130404,72.28998032,73.52763444,74.74325678,76.01590615,77.33275005,78.69926239,80.14645734,81.64888598,83.25331263,84.92225634,86.61297707,88.36404263,90.13634572,91.9917311,93.8607571
45,Myanmar,Under-five mortality rate,Total,Total,43.65279497,45.17965233,46.75086492,48.51401334,50.32404202,52.19027158,54.06878583,56.22852256,58.57821536,61.03673496,63.65827191,66.32852648,98.43104221,71.83772039,74.51020646,77.16706296,79.74648982,82.29145,84.7393566,87.14841106,89.57953482,91.98113923,94.40203563,96.88527463,99.45726102,102.1018672,104.8168774,107.4590073,110.1974602,112.9404077,115.5539766,118.0592603,120.6122472,123.1006784,125.5197849,127.8830549
46,Uganda,Under-five mortality rate,Total,Total,43.31629282,45.32292173,47.42217038,49.89273577,52.44252747,55.69747977,58.80114925,62.32053868,66.68334966,71.61042368,76.28531295,81.51614013,86.75889009,92.83107709,99.56042884,107.0606454,115.1144933,123.4555897,131.5711724,139.2529668,146.1128302,152.0753431,156.9148124,160.5471588,163.2450571,165.4164305,167.5895489,170.6549164,174.5429323,178.905322,183.0537629,186.6609724,189.4898002,191.7793583,194.1996413,197.4672441
47,Timor-Leste,Under-five mortality rate,Total,Total,42.27212426,43.69627901,45.11661262,46.776567,48.44163428,50.2259504,52.11069127,54.19106384,56.34820453,58.84515012,61.47068761,64.41194156,67.69491423,71.56248427,76.05692938,80.91356471,85.96603267,91.19018018,96.54922193,102.0525996,107.7357152,113.5469482,119.544255,125.7626095,132.1919806,138.7944272,145.5350303,152.6020499,159.8675307,167.3343698,175.1638826,183.571866,192.4895088,201.9682974,211.766652,222.0249893
48,Kenya,Under-five mortality rate,Total,Total,41.87395862,42.99963526,44.3317785,45.89411901,47.21871636,48.91057906,50.64335791,52.29949193,54.05202832,55.53278973,57.42010962,59.8696686,63.47179231,67.99537484,72.02313915,76.27902044,81.04569922,85.43782468,89.80883553,94.17187909,98.46308027,102.1413983,105.3604973,107.9696221,109.8216484,110.7092974,110.6280794,109.3425473,107.1799879,104.3758891,101.5033743,98.992377,97.18236058,96.2510472,96.21672085,97.10161473
49,Turkmenistan,Under-five mortality rate,Total,Total,41.75798941,42.4267261,42.82744328,42.8520014,42.54429364,42.19019482,41.96236974,41.94853597,42.0492415,42.45934271,43.11667822,44.13617111,45.54684011,47.38486575,49.60376682,52.29071378,55.23735124,58.57355723,62.19771157,65.96659465,69.70610582,73.05527546,75.8874738,77.88200713,79.0674757,79.4413962,79.26758965,78.93409994,78.57278088,78.63685642,79.49105627,81.35138551,84.0108599,87.38697054,91.29374753,95.72413443
50,Gabon,Under-five mortality rate,Total,Total,41.73405026,43.02596006,44.08405194,45.54082406,47.42349209,50.300914,52.76497259,54.91459112,57.10304092,59.31525395,61.66138636,64.21253448,66.7232486,69.17797878,71.59704811,73.60104581,75.75638828,77.80973828,79.63659719,81.39825337,82.91038561,84.33914867,85.44205022,86.34397169,87.05113009,87.73212643,88.41125632,89.19259535,90.0905091,91.19169933,92.52326695,94.09804879,95.84817156,97.90171629,100.2039535,102.8048112
51,Rwanda,Under-five mortality rate,Total,Total,40.47040105,41.92743206,43.3982396,44.62108594,45.97598596,47.70532664,49.72563688,52.01091036,54.92743984,58.58315845,63.84369271,69.63030624,76.32166155,84.43716739,93.92539914,105.4111775,118.6252805,133.4624837,149.6231345,167.4048484,185.1584067,200.7573438,213.2445629,221.6992814,224.5107098,219.9325623,341.1640177,190.4189714,173.4759384,159.5210835,150.2895482,146.4093014,147.055788,150.3107386,154.6923397,160.0243418
52,Namibia,Under-five mortality rate,Total,Total,40.16112771,41.85182203,43.89992775,44.85898323,46.32689421,47.62925947,47.91202072,49.05643601,50.46666488,48.88076589,49.10535016,51.60909041,55.09793038,60.80762753,65.37156971,70.57453659,74.35650484,74.40527033,74.70118581,75.29111267,75.84436609,75.95873634,75.41689327,74.33142415,72.82297315,71.23974574,69.93116783,69.41600313,69.82996485,71.00879972,72.71125039,74.95386442,77.58908092,80.54528877,83.97713749,87.73087393
53,Eritrea,Under-five mortality rate,Total,Total,39.26651094,40.58813926,41.9055725,43.31295228,44.80053826,46.32500341,47.88859632,49.50416362,51.2333662,53.10736449,55.05282307,57.12066949,59.39678659,61.92853433,64.63708027,67.46764463,70.496091,73.75649424,77.2758469,81.08709498,85.22172785,89.83668021,94.98604994,100.7704269,107.214275,114.39105,122.1712848,130.2325568,138.2027933,145.9062068,153.0298535,159.3420917,164.9962562,169.9895955,174.2966229,178.1071825
54,Malawi,Under-five mortality rate,Total,Total,38.57946446,40.64960108,43.09239908,46.15398658,49.50496103,53.29899388,57.57609227,63.44806412,70.67160581,77.63373334,84.18283645,89.40476867,94.51511103,99.91064002,104.2448316,110.5433387,119.7098225,131.57616,145.5497449,160.540995,174.5868807,185.507648,193.6443082,199.6731443,204.6102215,209.5452363,215.8079567,222.8223757,230.2728417,238.0549048,245.6702863,251.5849317,255.9599172,257.8683383,257.2448734,253.9645682
55,Senegal,Under-five mortality rate,Total,Total,38.08376384,39.72897123,41.72996959,43.95297121,46.49732925,49.35984099,52.32106256,55.3992108,58.6515788,62.07417411,65.73259551,69.80327936,74.27604219,79.36059641,85.17961331,91.77487279,99.12477493,107.0093684,115.1048274,122.8751192,129.5460704,134.497017,137.4690917,138.8394205,139.029337,138.3938489,137.3953003,136.391041,135.9136761,136.4226799,138.307871,142.1399312,147.7796535,154.9712739,163.2695129,171.7748651
56,World,Under-five mortality rate,Total,Total,36.63294664,37.69598301,38.80316143,39.98353831,41.30124689,42.62635211,44.02807404,45.54298591,47.19000083,48.95309318,51.16101064,53.02028385,55.48627238,57.60564202,60.04512478,62.53841829,65.38106469,67.78429271,70.47863093,73.18915507,75.82663817,78.41685903,80.69945281,82.81564864,84.7806844,86.53105769,88.43674377,89.51892888,90.7359457,91.9514189,93.22705099,-,-,-,-,-
57,Dominica,Under-five mortality rate,Total,Total,35.44687493,35.01198382,34.3583217,33.45027103,32.35220212,31.10930228,29.79779612,28.44635843,27.09496146,25.79000715,24.55398674,23.40355385,22.34780624,21.37670091,20.496452,19.70314678,18.99627577,18.35505825,17.80502524,17.32390466,16.915691,16.57532235,16.29638839,16.08076611,15.93470662,15.85071976,15.83038992,15.86780716,15.9758206,16.14836246,16.39406552,16.71850795,17.12507525,17.61989716,18.21010574,18.91472461
58,Dominican Republic,Under-five mortality rate,Total,Total,33.76022428,34.35183717,34.75908498,34.92818207,35.02582051,34.99754874,34.99171666,34.97109292,34.97318342,35.03021846,35.14154862,35.27872157,35.46446006,35.70333149,36.01979033,36.39283343,36.85970279,37.43645705,38.14530874,38.97075808,39.98213439,41.19489317,42.60744222,44.19222099,46.00549279,47.99195462,50.13522582,52.3766915,54.73592573,57.12897495,59.54904764,62.00011047,64.49064246,67.01634685,69.55845545,72.19141831
